naselje_ime_lat,opstina_ime_lat,latitude,longitude,ulica_ime_lat,kucni_broj_lat
ALEKSANDROVO,NOVA CRNJA,45.63351688465465,20.5795597481879,ŽELEZNIČKA,68
ALEKSANDROVO,NOVA CRNJA,45.63374766191282,20.584552404785743,BRANKA RADIČEVIĆA,14
ALEKSANDROVO,NOVA CRNJA,45.63717289026564,20.584829133282657,KARAĐORĐEVA,47
ALEKSANDROVO,NOVA CRNJA,45.639620385244555,20.585786377235397,KARAĐORĐEVA,39A
ALEKSANDROVO,NOVA CRNJA,45.63029589516503,20.588981833447548,4.OKTOBRA,76
ALEKSANDROVO,NOVA CRNJA,45.633995320323685,20.588618511760856,MIHAJLA PUPINA,71
ALEKSANDROVO,NOVA CRNJA,45.64105195432843,20.588693649237822,ĐURE JAKŠIĆA,29
ALEKSANDROVO,NOVA CRNJA,45.64367772323704,20.587376823512177,KARAĐORĐEVA,21
ALEKSANDROVO,NOVA CRNJA,45.63313210680821,20.590139278657563,BRANKA RADIČEVIĆA,31
ALEKSANDROVO,NOVA CRNJA,45.638059883977505,20.59244002649617,4.OKTOBRA,47A
ALEKSANDROVO,NOVA CRNJA,45.640043282301065,20.59326098123159,4.OKTOBRA,31
ALEKSANDROVO,NOVA CRNJA,45.632335222797394,20.59436711829136,BRANKA RADIČEVIĆA,47
ALEKSANDROVO,NOVA CRNJA,45.63147322502385,20.597145814093658,BRANKA RADIČEVIĆA,58
ALEKSANDROVO,NOVA CRNJA,45.637663119990634,20.599488799205364,GAVRILA PRINCIPA,35
ALEKSANDROVO,NOVA CRNJA,45.64426625791588,20.589891784090042,ĐURE JAKŠIĆA,19
ALEKSANDROVO,NOVA CRNJA,45.64254489571461,20.603136195826234,VUKA KARADŽIĆA,6
ALEKSANDROVO,NOVA CRNJA,45.644383663883595,20.603024401820242,SVETOZARA MARKOVIĆA,61
ALEKSANDROVO,NOVA CRNJA,45.636105092973594,20.583933611726426,KARAĐORĐEVA,64A
ALEKSANDROVO,NOVA CRNJA,45.63585343985584,20.584357472655583,KARAĐORĐEVA,55
ALEKSANDROVO,NOVA CRNJA,45.63899596799869,20.5872969903656,ĐURE JAKŠIĆA,48A
ALEKSANDROVO,NOVA CRNJA,45.629111580470195,20.59628471146587,GAVRILA PRINCIPA,71
ALEKSANDROVO,NOVA CRNJA,45.63111283679086,20.59891348166086,BRANKA RADIČEVIĆA,64
ALEKSANDROVO,NOVA CRNJA,45.631055436493334,20.599433871082553,VUKA KARADŽIĆA,75
ALEKSANDROVO,NOVA CRNJA,45.643949496518566,20.589735999553323,ĐURE JAKŠIĆA,21
ALEKSANDROVO,NOVA CRNJA,45.63594355867079,20.583868344524692,KARAĐORĐEVA,66
ALEKSANDROVO,NOVA CRNJA,45.63122725762627,20.586796055206595,MIHAJLA PUPINA,88
ALEKSANDROVO,NOVA CRNJA,45.63255092661007,20.58739151211694,MIHAJLA PUPINA,76
ALEKSANDROVO,NOVA CRNJA,45.63952969677355,20.588237722817205,ĐURE JAKŠIĆA,37A
ALEKSANDROVO,NOVA CRNJA,45.64427967754692,20.585058314637966,ŽELEZNIČKA,17
ALEKSANDROVO,NOVA CRNJA,45.644283343630846,20.586914384498087,KARAĐORĐEVA,18A
ALEKSANDROVO,NOVA CRNJA,45.63584169186139,20.591103761450363,4.OKTOBRA,48A
ALEKSANDROVO,NOVA CRNJA,45.63864720807696,20.592141291498045,4.OKTOBRA,40
ALEKSANDROVO,NOVA CRNJA,45.639556047512514,20.59300402821651,4.OKTOBRA,37
ALEKSANDROVO,NOVA CRNJA,45.62858467811936,20.59560111919772,GAVRILA PRINCIPA,78
ALEKSANDROVO,NOVA CRNJA,45.629946195342804,20.596629599716522,GAVRILA PRINCIPA,65A
ALEKSANDROVO,NOVA CRNJA,45.63304500935451,20.599615611024273,VUKA KARADŽIĆA,44
ALEKSANDROVO,NOVA CRNJA,45.63337810149706,20.599760527958168,VUKA KARADŽIĆA,42
ALEKSANDROVO,NOVA CRNJA,45.6392972389204,20.600260256573915,GAVRILA PRINCIPA,25
ALEKSANDROVO,NOVA CRNJA,45.63789128180368,20.60200950522637,VUKA KARADŽIĆA,43A
ALEKSANDROVO,NOVA CRNJA,45.64308942955207,20.59431492332917,4.OKTOBRA,17
ALEKSANDROVO,NOVA CRNJA,45.63196520987872,20.579069708662416,ŽELEZNIČKA,78
ALEKSANDROVO,NOVA CRNJA,45.63325933112264,20.579672012178285,ŽELEZNIČKA,70
ALEKSANDROVO,NOVA CRNJA,45.63726609662655,20.582471018802096,ŽELEZNIČKA,47
ALEKSANDROVO,NOVA CRNJA,45.63864274469514,20.58245925452062,ŽELEZNIČKA,80
ALEKSANDROVO,NOVA CRNJA,45.639824572748324,20.585799243966644,KARAĐORĐEVA,39
ALEKSANDROVO,NOVA CRNJA,45.632436509636044,20.587985859395527,MIHAJLA PUPINA,75
ALEKSANDROVO,NOVA CRNJA,45.63764032267323,20.587915773930877,NIKOLE TESLE,22
ALEKSANDROVO,NOVA CRNJA,45.64119968294919,20.58877520523298,ĐURE JAKŠIĆA,27A
ALEKSANDROVO,NOVA CRNJA,45.63491280685813,20.591358271816237,4.OKTOBRA,63
ALEKSANDROVO,NOVA CRNJA,45.63351302539778,20.597991712220722,GAVRILA PRINCIPA,51
ALEKSANDROVO,NOVA CRNJA,45.6387486765813,20.599373410914197,GAVRILA PRINCIPA,32
ALEKSANDROVO,NOVA CRNJA,45.64693116676334,20.588942705690055,SVETOZARA MARKOVIĆA,11
ALEKSANDROVO,NOVA CRNJA,45.643436555319816,20.59129874401231,MIHAJLA PUPINA,22
ALEKSANDROVO,NOVA CRNJA,45.64453234149199,20.59982033852383,SVETOZARA MARKOVIĆA,52
ALEKSANDROVO,NOVA CRNJA,45.64220820274309,20.60304156271658,VUKA KARADŽIĆA,8
ALEKSANDROVO,NOVA CRNJA,45.63171608589236,20.58226346475575,KARAĐORĐEVA,88
ALEKSANDROVO,NOVA CRNJA,45.63163345745333,20.582756095354245,KARAĐORĐEVA,77
ALEKSANDROVO,NOVA CRNJA,45.63180553028379,20.58470069616282,ĐURE JAKŠIĆA,86
ALEKSANDROVO,NOVA CRNJA,45.6365107300497,20.58461667019426,KARAĐORĐEVA,51
ALEKSANDROVO,NOVA CRNJA,45.63667861151781,20.58471961583413,KARAĐORĐEVA,49A
ALEKSANDROVO,NOVA CRNJA,45.63835024096675,20.58652505989375,NIKOLE TESLE,21
ALEKSANDROVO,NOVA CRNJA,45.64156365921766,20.58595350068923,KARAĐORĐEVA,32
ALEKSANDROVO,NOVA CRNJA,45.64162475625951,20.588939167098378,ĐURE JAKŠIĆA,25A
ALEKSANDROVO,NOVA CRNJA,45.645679338068405,20.587998124319245,KARAĐORĐEVA,5
ALEKSANDROVO,NOVA CRNJA,45.64022027404078,20.590247867256373,MIHAJLA PUPINA,42
ALEKSANDROVO,NOVA CRNJA,45.63756058611734,20.59125126198081,NIKOLE TESLE,31
ALEKSANDROVO,NOVA CRNJA,45.63634508744204,20.59132284147607,4.OKTOBRA,46
ALEKSANDROVO,NOVA CRNJA,45.63161989869798,20.59248991406896,ŽARKA ZRENJANINA,57
ALEKSANDROVO,NOVA CRNJA,45.639642448870234,20.592496944589815,4.OKTOBRA,30
ALEKSANDROVO,NOVA CRNJA,45.63988188454515,20.595005953070956,ŽARKA ZRENJANINA,26
ALEKSANDROVO,NOVA CRNJA,45.6282988386602,20.598442077551006,VUKA KARADŽIĆA,91
ALEKSANDROVO,NOVA CRNJA,45.63529417939392,20.59813396883306,GAVRILA PRINCIPA,44B
ALEKSANDROVO,NOVA CRNJA,45.63235137315541,20.59940321330724,VUKA KARADŽIĆA,48
ALEKSANDROVO,NOVA CRNJA,45.63367269206199,20.599706340717635,VUKA KARADŽIĆA,40
ALEKSANDROVO,NOVA CRNJA,45.639316964040646,20.601965408603174,VUKA KARADŽIĆA,18
ALEKSANDROVO,NOVA CRNJA,45.64141183500447,20.585760729423743,KARAĐORĐEVA,34
ALEKSANDROVO,NOVA CRNJA,45.64379019752313,20.586768896213833,KARAĐORĐEVA,22
ALEKSANDROVO,NOVA CRNJA,45.627926193877705,20.591106924167164,ŽARKA ZRENJANINA,77
ALEKSANDROVO,NOVA CRNJA,45.6293975841774,20.591083781229635,ŽARKA ZRENJANINA,86
ALEKSANDROVO,NOVA CRNJA,45.63071598568494,20.591621882392882,ŽARKA ZRENJANINA,76
ALEKSANDROVO,NOVA CRNJA,45.64126857317114,20.591342994045828,MIHAJLA PUPINA,31
ALEKSANDROVO,NOVA CRNJA,45.633777222872865,20.59263606656124,ŽARKA ZRENJANINA,62
ALEKSANDROVO,NOVA CRNJA,45.63792230032427,20.599039404802113,GAVRILA PRINCIPA,36A
ALEKSANDROVO,NOVA CRNJA,45.639150257001305,20.60002969576677,GAVRILA PRINCIPA,25A
ALEKSANDROVO,NOVA CRNJA,45.63576085982382,20.600644400830223,NIKOLE TESLE,73
ALEKSANDROVO,NOVA CRNJA,45.643162364011864,20.592123286411056,MIHAJLA PUPINA,23
ALEKSANDROVO,NOVA CRNJA,45.64376452900577,20.604202683520615,VUKA KARADŽIĆA,9
ALEKSANDROVO,NOVA CRNJA,45.63909026083953,20.58189058161409,ŽELEZNIČKA,8A
ALEKSANDROVO,NOVA CRNJA,45.63329613476127,20.583379613047256,KARAĐORĐEVA,65
ALEKSANDROVO,NOVA CRNJA,45.642108174001315,20.586712867305973,KARAĐORĐEVA,23A
ALEKSANDROVO,NOVA CRNJA,45.633259612013724,20.589501980616745,BRANKA RADIČEVIĆA,29
ALEKSANDROVO,NOVA CRNJA,45.63892706352192,20.58970772867564,MIHAJLA PUPINA,50A
ALEKSANDROVO,NOVA CRNJA,45.63297011165147,20.590798122533723,BRANKA RADIČEVIĆA,33A
ALEKSANDROVO,NOVA CRNJA,45.631387076530764,20.591843322447613,ŽARKA ZRENJANINA,72
ALEKSANDROVO,NOVA CRNJA,45.636820409868605,20.59488147977942,NIKOLE TESLE,51
ALEKSANDROVO,NOVA CRNJA,45.636403676892705,20.59691994963568,NIKOLE TESLE,59
ALEKSANDROVO,NOVA CRNJA,45.632901747944224,20.597908069356148,GAVRILA PRINCIPA,57
ALEKSANDROVO,NOVA CRNJA,45.63016519257131,20.59857295157039,VUKA KARADŽIĆA,52
ALEKSANDROVO,NOVA CRNJA,45.63488395250698,20.59842558460434,GAVRILA PRINCIPA,43
ALEKSANDROVO,NOVA CRNJA,45.63228909606219,20.599893883285375,VUKA KARADŽIĆA,69
ALEKSANDROVO,NOVA CRNJA,45.64272289000814,20.60133984658026,GAVRILA PRINCIPA,7
ALEKSANDROVO,NOVA CRNJA,45.643344711993905,20.592044712638224,MIHAJLA PUPINA,21
ALEKSANDROVO,NOVA CRNJA,45.64418121882065,20.60193378553654,SVETOZARA MARKOVIĆA,60
ALEKSANDROVO,NOVA CRNJA,45.632372284966074,20.580822164181992,ŽELEZNIČKA,71
ALEKSANDROVO,NOVA CRNJA,45.63627777343074,20.583970056054355,KARAĐORĐEVA,64
ALEKSANDROVO,NOVA CRNJA,45.63453050352271,20.58572585340075,ĐURE JAKŠIĆA,72
ALEKSANDROVO,NOVA CRNJA,45.63173187632442,20.587002496926765,MIHAJLA PUPINA,82
ALEKSANDROVO,NOVA CRNJA,45.640138689219164,20.585919086103903,KARAĐORĐEVA,37
ALEKSANDROVO,NOVA CRNJA,45.64189698189775,20.58598351032711,KARAĐORĐEVA,28
ALEKSANDROVO,NOVA CRNJA,45.63542799211645,20.586572340742975,ĐURE JAKŠIĆA,59
ALEKSANDROVO,NOVA CRNJA,45.64394470102492,20.58732994997273,KARAĐORĐEVA,19A
ALEKSANDROVO,NOVA CRNJA,45.63896844642971,20.5903790176693,MIHAJLA PUPINA,49
ALEKSANDROVO,NOVA CRNJA,45.63466417477868,20.59072228306821,4.OKTOBRA,58
ALEKSANDROVO,NOVA CRNJA,45.63623824719241,20.59175100845778,4.OKTOBRA,49
ALEKSANDROVO,NOVA CRNJA,45.631858450694914,20.594927238026923,BRANKA RADIČEVIĆA,50
ALEKSANDROVO,NOVA CRNJA,45.633183553268864,20.597801874550537,GAVRILA PRINCIPA,55
ALEKSANDROVO,NOVA CRNJA,45.63623851049016,20.601306279296004,VUKA KARADŽIĆA,53
ALEKSANDROVO,NOVA CRNJA,45.64327413804317,20.591312500659136,MIHAJLA PUPINA,24
ALEKSANDROVO,NOVA CRNJA,45.643768526525044,20.596468946532912,ŽARKA ZRENJANINA,8
ALEKSANDROVO,NOVA CRNJA,45.64445778110207,20.602492225045232,SVETOZARA MARKOVIĆA,59
ALEKSANDROVO,NOVA CRNJA,45.64008133903017,20.583513332693215,ŽELEZNIČKA,37
ALEKSANDROVO,NOVA CRNJA,45.64039672002236,20.58551491341753,KARAĐORĐEVA,44
ALEKSANDROVO,NOVA CRNJA,45.643895288481,20.584920637198422,ŽELEZNIČKA,21
ALEKSANDROVO,NOVA CRNJA,45.632042656352404,20.590220734237672,4.OKTOBRA,77
ALEKSANDROVO,NOVA CRNJA,45.63809630483896,20.590266812972896,MIHAJLA PUPINA,51B
ALEKSANDROVO,NOVA CRNJA,45.63368256029846,20.590805126100562,4.OKTOBRA,73
ALEKSANDROVO,NOVA CRNJA,45.640947905185584,20.591151437302504,MIHAJLA PUPINA,33
ALEKSANDROVO,NOVA CRNJA,45.63955898859613,20.594895105980903,ŽARKA ZRENJANINA,28
ALEKSANDROVO,NOVA CRNJA,45.6266914967563,20.59786652153573,VUKA KARADŽIĆA,99A
ALEKSANDROVO,NOVA CRNJA,45.63181402020453,20.597330172663312,BRANKA RADIČEVIĆA,57
ALEKSANDROVO,NOVA CRNJA,45.6351079374609,20.597976844179925,GAVRILA PRINCIPA,46
ALEKSANDROVO,NOVA CRNJA,45.6356717844796,20.598753167138913,NIKOLE TESLE,54
ALEKSANDROVO,NOVA CRNJA,45.632960211710795,20.600152763089348,VUKA KARADŽIĆA,65
ALEKSANDROVO,NOVA CRNJA,45.638792384992726,20.60000529631963,GAVRILA PRINCIPA,27
ALEKSANDROVO,NOVA CRNJA,45.64516761585704,20.589693101078012,ĐURE JAKŠIĆA,10
ALEKSANDROVO,NOVA CRNJA,45.64303956110298,20.59125851434212,MIHAJLA PUPINA,26
ALEKSANDROVO,NOVA CRNJA,45.64559688877204,20.594234713300093,SVETOZARA MARKOVIĆA,32
ALEKSANDROVO,NOVA CRNJA,45.643607929182096,20.601179195779338,GAVRILA PRINCIPA,2
ALEKSANDROVO,NOVA CRNJA,45.632771407189914,20.583189512943058,KARAĐORĐEVA,69
ALEKSANDROVO,NOVA CRNJA,45.63895485441578,20.5833598757696,NIKOLE TESLE,3
ALEKSANDROVO,NOVA CRNJA,45.641127856000644,20.58633204117154,KARAĐORĐEVA,31
ALEKSANDROVO,NOVA CRNJA,45.644834146681994,20.587697106278515,KARAĐORĐEVA,11A
ALEKSANDROVO,NOVA CRNJA,45.63095379846886,20.59222891439677,ŽARKA ZRENJANINA,65
ALEKSANDROVO,NOVA CRNJA,45.63502178636198,20.590824119413362,4.OKTOBRA,56
ALEKSANDROVO,NOVA CRNJA,45.638324334476046,20.59198709373693,4.OKTOBRA,42
ALEKSANDROVO,NOVA CRNJA,45.63386077614451,20.59324925554305,ŽARKA ZRENJANINA,53
ALEKSANDROVO,NOVA CRNJA,45.635155007139964,20.59375169884956,ŽARKA ZRENJANINA,45
ALEKSANDROVO,NOVA CRNJA,45.63127984866018,20.596319564577023,GAVRILA PRINCIPA,62
ALEKSANDROVO,NOVA CRNJA,45.64201809978911,20.59631071905402,ŽARKA ZRENJANINA,15
ALEKSANDROVO,NOVA CRNJA,45.63271835604113,20.59951016598391,VUKA KARADŽIĆA,46
ALEKSANDROVO,NOVA CRNJA,45.640769804286684,20.603052490435434,VUKA KARADŽIĆA,29
ALEKSANDROVO,NOVA CRNJA,45.64253851465722,20.603631561081855,VUKA KARADŽIĆA,17
ALEKSANDROVO,NOVA CRNJA,45.6317137431592,20.59014012332941,4.OKTOBRA,79
ALEKSANDROVO,NOVA CRNJA,45.63490444037327,20.58185755890894,BRANKA RADIČEVIĆA,1
ALEKSANDROVO,NOVA CRNJA,45.637597413337495,20.584468654781833,KARAĐORĐEVA,52
ALEKSANDROVO,NOVA CRNJA,45.62822390802149,20.58664467692445,MIHAJLA PUPINA,93
ALEKSANDROVO,NOVA CRNJA,45.6337229039509,20.58675962461907,BRANKA RADIČEVIĆA,19A
ALEKSANDROVO,NOVA CRNJA,45.63156802384801,20.586967777435056,MIHAJLA PUPINA,84
ALEKSANDROVO,NOVA CRNJA,45.6390648673378,20.58790712787754,ĐURE JAKŠIĆA,41
ALEKSANDROVO,NOVA CRNJA,45.63138032492029,20.5899579358941,4.OKTOBRA,81
ALEKSANDROVO,NOVA CRNJA,45.63251817215393,20.593317985225607,BRANKA RADIČEVIĆA,43
ALEKSANDROVO,NOVA CRNJA,45.63723580072555,20.59265347670864,NIKOLE TESLE,37
ALEKSANDROVO,NOVA CRNJA,45.63532482310078,20.593869410392937,ŽARKA ZRENJANINA,43
ALEKSANDROVO,NOVA CRNJA,45.63699701333253,20.593894283512196,NIKOLE TESLE,45A
ALEKSANDROVO,NOVA CRNJA,45.62913710522713,20.598188747272907,VUKA KARADŽIĆA,58
ALEKSANDROVO,NOVA CRNJA,45.63120151187231,20.59835437918103,BRANKA RADIČEVIĆA,62A
ALEKSANDROVO,NOVA CRNJA,45.64669277509046,20.590257401593423,SVETOZARA MARKOVIĆA,15
ALEKSANDROVO,NOVA CRNJA,45.63896982783559,20.602413241451835,VUKA KARADŽIĆA,37
ALEKSANDROVO,NOVA CRNJA,45.635934207868246,20.58684704278547,ĐURE JAKŠIĆA,55
ALEKSANDROVO,NOVA CRNJA,45.632624957055775,20.588176669951256,MIHAJLA PUPINA,73
ALEKSANDROVO,NOVA CRNJA,45.63864232556408,20.587746755327693,ĐURE JAKŠIĆA,43
ALEKSANDROVO,NOVA CRNJA,45.635515050295865,20.59100374946631,4.OKTOBRA,52
ALEKSANDROVO,NOVA CRNJA,45.63572030926773,20.591567827962734,4.OKTOBRA,55
ALEKSANDROVO,NOVA CRNJA,45.63496145829242,20.592984941287884,ŽARKA ZRENJANINA,52
ALEKSANDROVO,NOVA CRNJA,45.640221295316806,20.595154407377528,ŽARKA ZRENJANINA,24
ALEKSANDROVO,NOVA CRNJA,45.631997016767755,20.596337637726432,BRANKA RADIČEVIĆA,53A
ALEKSANDROVO,NOVA CRNJA,45.63708226022243,20.598761961848936,GAVRILA PRINCIPA,42
ALEKSANDROVO,NOVA CRNJA,45.63587233424463,20.600090609795643,NIKOLE TESLE,71A
ALEKSANDROVO,NOVA CRNJA,45.64509740865543,20.590144426870108,ĐURE JAKŠIĆA,13
ALEKSANDROVO,NOVA CRNJA,45.6412306796439,20.602698156976682,VUKA KARADŽIĆA,14
ALEKSANDROVO,NOVA CRNJA,45.63707457074364,20.589078036367237,MIHAJLA PUPINA,54A
ALEKSANDROVO,NOVA CRNJA,45.62989467295219,20.591275812507014,ŽARKA ZRENJANINA,82
ALEKSANDROVO,NOVA CRNJA,45.632805936465395,20.59175463232749,BRANKA RADIČEVIĆA,37A
ALEKSANDROVO,NOVA CRNJA,45.630318200534425,20.59193985985347,ŽARKA ZRENJANINA,69
ALEKSANDROVO,NOVA CRNJA,45.63270036369649,20.592361867483003,BRANKA RADIČEVIĆA,39
ALEKSANDROVO,NOVA CRNJA,45.63344708361539,20.592614979447703,ŽARKA ZRENJANINA,66
ALEKSANDROVO,NOVA CRNJA,45.639712504219176,20.59306038050636,4.OKTOBRA,35
ALEKSANDROVO,NOVA CRNJA,45.639786651372496,20.595513098549656,ŽARKA ZRENJANINA,19
ALEKSANDROVO,NOVA CRNJA,45.62826159988612,20.598423613302213,VUKA KARADŽIĆA,91A
ALEKSANDROVO,NOVA CRNJA,45.63156268761785,20.598601463847253,BRANKA RADIČEVIĆA,61
ALEKSANDROVO,NOVA CRNJA,45.638627175787406,20.599941802398686,GAVRILA PRINCIPA,29
ALEKSANDROVO,NOVA CRNJA,45.636906044096705,20.60162308631314,VUKA KARADŽIĆA,49
ALEKSANDROVO,NOVA CRNJA,45.644162570656356,20.594228257682577,4.OKTOBRA,8
ALEKSANDROVO,NOVA CRNJA,45.64509249815841,20.596961199836564,SVETOZARA MARKOVIĆA,42
ALEKSANDROVO,NOVA CRNJA,45.645164512179775,20.598471223987655,SVETOZARA MARKOVIĆA,45
ALEKSANDROVO,NOVA CRNJA,45.63500729811846,20.584144584559006,KARAĐORĐEVA,61
ALEKSANDROVO,NOVA CRNJA,45.6398995099242,20.585267081611917,KARAĐORĐEVA,48
ALEKSANDROVO,NOVA CRNJA,45.633852418124555,20.585986426151567,BRANKA RADIČEVIĆA,17
ALEKSANDROVO,NOVA CRNJA,45.63735120885099,20.586768368694887,ĐURE JAKŠIĆA,52A
ALEKSANDROVO,NOVA CRNJA,45.63801790890128,20.588339511862486,NIKOLE TESLE,27A
ALEKSANDROVO,NOVA CRNJA,45.647104241462074,20.588014628057334,SVETOZARA MARKOVIĆA,7A
ALEKSANDROVO,NOVA CRNJA,45.631503146212275,20.58942012102226,4.OKTOBRA,70
ALEKSANDROVO,NOVA CRNJA,45.62973575278926,20.591235657539976,ŽARKA ZRENJANINA,84
ALEKSANDROVO,NOVA CRNJA,45.63086353912988,20.591654937173374,ŽARKA ZRENJANINA,74
ALEKSANDROVO,NOVA CRNJA,45.64028680467838,20.590879596014126,MIHAJLA PUPINA,37
ALEKSANDROVO,NOVA CRNJA,45.639966735304206,20.59264369630888,4.OKTOBRA,28
ALEKSANDROVO,NOVA CRNJA,45.634941199924,20.59786307608496,GAVRILA PRINCIPA,46A
ALEKSANDROVO,NOVA CRNJA,45.64354739206179,20.59449127092283,4.OKTOBRA,13A
ALEKSANDROVO,NOVA CRNJA,45.63826365433618,20.58468943024455,NIKOLE TESLE,8
ALEKSANDROVO,NOVA CRNJA,45.63479719855258,20.588089935574736,MIHAJLA PUPINA,68
ALEKSANDROVO,NOVA CRNJA,45.64128406822463,20.588088597529065,ĐURE JAKŠIĆA,30
ALEKSANDROVO,NOVA CRNJA,45.6325849913883,20.59090689989712,BRANKA RADIČEVIĆA,36
ALEKSANDROVO,NOVA CRNJA,45.63656511284927,20.591888746866726,4.OKTOBRA,47B
ALEKSANDROVO,NOVA CRNJA,45.643694972255474,20.58901577858281,ĐURE JAKŠIĆA,20
