naselje_ime_lat,opstina_ime_lat,latitude,longitude,ulica_ime_lat,kucni_broj_lat
ALEKSANDROVO,NOVA CRNJA,45.64396185624084,20.58684668208286,KARAĐORĐEVA,20A
ALEKSANDROVO,NOVA CRNJA,45.637965528711646,20.589191109679913,NIKOLE TESLE,29
ALEKSANDROVO,NOVA CRNJA,45.631275719261936,20.59241876671246,ŽARKA ZRENJANINA,61
ALEKSANDROVO,NOVA CRNJA,45.6425250980809,20.593613101114148,4.OKTOBRA,18
ALEKSANDROVO,NOVA CRNJA,45.64276811837487,20.59607371152709,ŽARKA ZRENJANINA,14
ALEKSANDROVO,NOVA CRNJA,45.63640874760091,20.597132646793558,NIKOLE TESLE,61
ALEKSANDROVO,NOVA CRNJA,45.63063609012244,20.584269284229826,ĐURE JAKŠIĆA,96
ALEKSANDROVO,NOVA CRNJA,45.6327157958673,20.585568586462234,ĐURE JAKŠIĆA,71
ALEKSANDROVO,NOVA CRNJA,45.636803993753226,20.584892803913455,KARAĐORĐEVA,49
ALEKSANDROVO,NOVA CRNJA,45.63563603149719,20.588374786900616,MIHAJLA PUPINA,62A
ALEKSANDROVO,NOVA CRNJA,45.64534006748545,20.58789101953232,KARAĐORĐEVA,9
ALEKSANDROVO,NOVA CRNJA,45.63558374354224,20.59156176326189,4.OKTOBRA,57
ALEKSANDROVO,NOVA CRNJA,45.63731973174148,20.592160802070094,NIKOLE TESLE,35
ALEKSANDROVO,NOVA CRNJA,45.63678858746267,20.592488761650696,NIKOLE TESLE,26
ALEKSANDROVO,NOVA CRNJA,45.632271748382784,20.594590301289664,BRANKA RADIČEVIĆA,47A
ALEKSANDROVO,NOVA CRNJA,45.63548520662376,20.59396704684438,ŽARKA ZRENJANINA,41
ALEKSANDROVO,NOVA CRNJA,45.63021463409014,20.59620520473616,GAVRILA PRINCIPA,68
ALEKSANDROVO,NOVA CRNJA,45.62963137206611,20.598298368981656,VUKA KARADŽIĆA,54A
ALEKSANDROVO,NOVA CRNJA,45.63454779301258,20.597741949132985,GAVRILA PRINCIPA,48A
ALEKSANDROVO,NOVA CRNJA,45.644104671407796,20.602361777820065,SVETOZARA MARKOVIĆA,62
ALEKSANDROVO,NOVA CRNJA,45.64039139023495,20.58362844499886,ŽELEZNIČKA,33A
ALEKSANDROVO,NOVA CRNJA,45.637916590794134,20.58459370816885,KARAĐORĐEVA,50B
ALEKSANDROVO,NOVA CRNJA,45.638070678929104,20.585682187451994,NIKOLE TESLE,12
ALEKSANDROVO,NOVA CRNJA,45.636013852222696,20.586221476991405,ĐURE JAKŠIĆA,62
ALEKSANDROVO,NOVA CRNJA,45.6410591310587,20.58577231087194,KARAĐORĐEVA,38
ALEKSANDROVO,NOVA CRNJA,45.64329235273734,20.586618440410508,KARAĐORĐEVA,26
ALEKSANDROVO,NOVA CRNJA,45.63715348245517,20.590223387328017,NIKOLE TESLE,22V
ALEKSANDROVO,NOVA CRNJA,45.629976228803585,20.591907317512835,ŽARKA ZRENJANINA,71
ALEKSANDROVO,NOVA CRNJA,45.640630300698035,20.592901167474334,4.OKTOBRA,22
ALEKSANDROVO,NOVA CRNJA,45.64067849629487,20.59369638416073,4.OKTOBRA,25
ALEKSANDROVO,NOVA CRNJA,45.62939647861517,20.59879384013907,VUKA KARADŽIĆA,85
ALEKSANDROVO,NOVA CRNJA,45.644161684137494,20.5972079706802,ŽARKA ZRENJANINA,1
ALEKSANDROVO,NOVA CRNJA,45.633354400132845,20.58100036471086,ŽELEZNIČKA,65
ALEKSANDROVO,NOVA CRNJA,45.63416840492545,20.582316965983544,BRANKA RADIČEVIĆA,6
ALEKSANDROVO,NOVA CRNJA,45.63424198518186,20.583981399166497,BRANKA RADIČEVIĆA,9A
ALEKSANDROVO,NOVA CRNJA,45.639403873856956,20.585130619218035,KARAĐORĐEVA,50A
ALEKSANDROVO,NOVA CRNJA,45.63334986964908,20.588820175226612,BRANKA RADIČEVIĆA,27
ALEKSANDROVO,NOVA CRNJA,45.63461212560755,20.588111050156044,MIHAJLA PUPINA,70
ALEKSANDROVO,NOVA CRNJA,45.64081416104381,20.588072151754034,ĐURE JAKŠIĆA,36
ALEKSANDROVO,NOVA CRNJA,45.64465371425872,20.585195685366873,ŽELEZNIČKA,13
ALEKSANDROVO,NOVA CRNJA,45.63269472375517,20.590432678835427,BRANKA RADIČEVIĆA,34
ALEKSANDROVO,NOVA CRNJA,45.63415715617889,20.590974623420365,4.OKTOBRA,69
ALEKSANDROVO,NOVA CRNJA,45.63474503408608,20.59128404874652,4.OKTOBRA,63A
ALEKSANDROVO,NOVA CRNJA,45.63482662596673,20.59369338394936,ŽARKA ZRENJANINA,47
ALEKSANDROVO,NOVA CRNJA,45.625959946649836,20.595610243060154,MILOŠA PETROVIĆA,59
ALEKSANDROVO,NOVA CRNJA,45.631302689685285,20.598100529162288,BRANKA RADIČEVIĆA,62
ALEKSANDROVO,NOVA CRNJA,45.63427046390668,20.597713397299838,GAVRILA PRINCIPA,50A
ALEKSANDROVO,NOVA CRNJA,45.63402878665908,20.599942703613102,VUKA KARADŽIĆA,38
ALEKSANDROVO,NOVA CRNJA,45.64327075812644,20.589466085993177,ĐURE JAKŠIĆA,25
ALEKSANDROVO,NOVA CRNJA,45.643111326970946,20.596227542049565,ŽARKA ZRENJANINA,12
ALEKSANDROVO,NOVA CRNJA,45.638321093105716,20.582347446150415,ŽELEZNIČKA,79
ALEKSANDROVO,NOVA CRNJA,45.63358909737608,20.588490488732077,MIHAJLA PUPINA,71A
ALEKSANDROVO,NOVA CRNJA,45.63698810898501,20.59049211621101,NIKOLE TESLE,22G
ALEKSANDROVO,NOVA CRNJA,45.63020638611097,20.591429807909215,ŽARKA ZRENJANINA,78
ALEKSANDROVO,NOVA CRNJA,45.6427529408897,20.59107376210556,MIHAJLA PUPINA,30
ALEKSANDROVO,NOVA CRNJA,45.632063380585514,20.59372990174624,BRANKA RADIČEVIĆA,46
ALEKSANDROVO,NOVA CRNJA,45.63673234513884,20.592972249116382,NIKOLE TESLE,30
ALEKSANDROVO,NOVA CRNJA,45.63014091517956,20.596663483529518,GAVRILA PRINCIPA,65
ALEKSANDROVO,NOVA CRNJA,45.63810466618204,20.601536835939093,VUKA KARADŽIĆA,24
ALEKSANDROVO,NOVA CRNJA,45.6394061633258,20.602017129189555,VUKA KARADŽIĆA,16G
ALEKSANDROVO,NOVA CRNJA,45.64526404403096,20.59022765121053,ĐURE JAKŠIĆA,11
ALEKSANDROVO,NOVA CRNJA,45.63882836399791,20.58180040088376,ŽELEZNIČKA,10
ALEKSANDROVO,NOVA CRNJA,45.639445698443694,20.58188819459662,ŽELEZNIČKA,6
ALEKSANDROVO,NOVA CRNJA,45.63303826916237,20.58279070398664,KARAĐORĐEVA,78
ALEKSANDROVO,NOVA CRNJA,45.63775189285003,20.582672579110717,ŽELEZNIČKA,43
ALEKSANDROVO,NOVA CRNJA,45.63263056302767,20.584999953399336,ĐURE JAKŠIĆA,80
ALEKSANDROVO,NOVA CRNJA,45.63187945632613,20.585278384621315,ĐURE JAKŠIĆA,77
ALEKSANDROVO,NOVA CRNJA,45.630136107383265,20.589025979524788,4.OKTOBRA,78
ALEKSANDROVO,NOVA CRNJA,45.64146577059073,20.586412191720644,KARAĐORĐEVA,29
ALEKSANDROVO,NOVA CRNJA,45.63981500468117,20.58770774470963,ĐURE JAKŠIĆA,42
ALEKSANDROVO,NOVA CRNJA,45.64376641056035,20.584875263955567,ŽELEZNIČKA,21A
ALEKSANDROVO,NOVA CRNJA,45.642650947622556,20.591800034207154,MIHAJLA PUPINA,27A
ALEKSANDROVO,NOVA CRNJA,45.63688887973537,20.59467081722319,NIKOLE TESLE,49
ALEKSANDROVO,NOVA CRNJA,45.63161318617489,20.596099709189865,BRANKA RADIČEVIĆA,54A
ALEKSANDROVO,NOVA CRNJA,45.63062540064699,20.596908642446,GAVRILA PRINCIPA,61A
ALEKSANDROVO,NOVA CRNJA,45.64555307602942,20.58967950746703,ĐURE JAKŠIĆA,6
ALEKSANDROVO,NOVA CRNJA,45.635838718596126,20.58192643922331,ŽELEZNIČKA,57
ALEKSANDROVO,NOVA CRNJA,45.638713490363806,20.58453264514081,NIKOLE TESLE,11
ALEKSANDROVO,NOVA CRNJA,45.645678128056595,20.587313757462123,KARAĐORĐEVA,10
ALEKSANDROVO,NOVA CRNJA,45.646764805705246,20.587861707578014,SVETOZARA MARKOVIĆA,8
ALEKSANDROVO,NOVA CRNJA,45.6310385803194,20.589863436870413,4.OKTOBRA,83
ALEKSANDROVO,NOVA CRNJA,45.62759440220536,20.590976431020483,ŽARKA ZRENJANINA,81
ALEKSANDROVO,NOVA CRNJA,45.63871100915157,20.592742486211723,4.OKTOBRA,41A
ALEKSANDROVO,NOVA CRNJA,45.64482468077955,20.592660973832512,MIHAJLA PUPINA,9
ALEKSANDROVO,NOVA CRNJA,45.6434675017465,20.601717225700256,GAVRILA PRINCIPA,3
ALEKSANDROVO,NOVA CRNJA,45.64045180697153,20.602406865818306,VUKA KARADŽIĆA,16A
ALEKSANDROVO,NOVA CRNJA,45.64091735352952,20.60243821870948,VUKA KARADŽIĆA,16
ALEKSANDROVO,NOVA CRNJA,45.63656799043068,20.5807766399842,ŽELEZNIČKA,34
ALEKSANDROVO,NOVA CRNJA,45.63682976849167,20.58085872985981,ŽELEZNIČKA,30
ALEKSANDROVO,NOVA CRNJA,45.63763299072675,20.58114772630763,ŽELEZNIČKA,20
ALEKSANDROVO,NOVA CRNJA,45.63943326171636,20.58735485752325,ĐURE JAKŠIĆA,46A
ALEKSANDROVO,NOVA CRNJA,45.63998984671346,20.587620234345945,ĐURE JAKŠIĆA,40A
ALEKSANDROVO,NOVA CRNJA,45.63676429857356,20.588925051388333,MIHAJLA PUPINA,56
ALEKSANDROVO,NOVA CRNJA,45.63081330390882,20.589216807664293,4.OKTOBRA,74
ALEKSANDROVO,NOVA CRNJA,45.63402522216815,20.590452496493057,4.OKTOBRA,62
ALEKSANDROVO,NOVA CRNJA,45.636014537247995,20.59118692996914,4.OKTOBRA,48
ALEKSANDROVO,NOVA CRNJA,45.64062357832343,20.59099391334233,MIHAJLA PUPINA,35
ALEKSANDROVO,NOVA CRNJA,45.63590843715567,20.591645754484595,4.OKTOBRA,53
ALEKSANDROVO,NOVA CRNJA,45.6405554491162,20.595241822526564,ŽARKA ZRENJANINA,22
ALEKSANDROVO,NOVA CRNJA,45.629224582285104,20.595837832710533,GAVRILA PRINCIPA,74
ALEKSANDROVO,NOVA CRNJA,45.635767051649864,20.598251581230066,NIKOLE TESLE,52A
ALEKSANDROVO,NOVA CRNJA,45.6390148414584,20.583223034182364,NIKOLE TESLE,1A
ALEKSANDROVO,NOVA CRNJA,45.63974549789701,20.585190972291183,KARAĐORĐEVA,48A
ALEKSANDROVO,NOVA CRNJA,45.63642463297278,20.586936846515492,ĐURE JAKŠIĆA,53
ALEKSANDROVO,NOVA CRNJA,45.637739399773565,20.587435551922002,NIKOLE TESLE,20
ALEKSANDROVO,NOVA CRNJA,45.6406210883907,20.587996448136884,ĐURE JAKŠIĆA,36A
ALEKSANDROVO,NOVA CRNJA,45.64316776707818,20.58708773468201,KARAĐORĐEVA,21B
ALEKSANDROVO,NOVA CRNJA,45.644452444000414,20.58700656275784,KARAĐORĐEVA,18
ALEKSANDROVO,NOVA CRNJA,45.64467906354321,20.58764794007213,KARAĐORĐEVA,13
ALEKSANDROVO,NOVA CRNJA,45.632127856546,20.58973348076079,4.OKTOBRA,66
ALEKSANDROVO,NOVA CRNJA,45.63535602727844,20.590934851815728,4.OKTOBRA,54
ALEKSANDROVO,NOVA CRNJA,45.63202728793955,20.595989093223984,BRANKA RADIČEVIĆA,53
ALEKSANDROVO,NOVA CRNJA,45.63617531492266,20.598425470576547,NIKOLE TESLE,65
ALEKSANDROVO,NOVA CRNJA,45.63905107293574,20.59938921971883,GAVRILA PRINCIPA,30
ALEKSANDROVO,NOVA CRNJA,45.64229077449497,20.600700794414585,GAVRILA PRINCIPA,14
ALEKSANDROVO,NOVA CRNJA,45.643272334790566,20.594367498827452,4.OKTOBRA,15A
ALEKSANDROVO,NOVA CRNJA,45.645817027189885,20.594836654229287,SVETOZARA MARKOVIĆA,31
ALEKSANDROVO,NOVA CRNJA,45.636139639467395,20.580679369935773,ŽELEZNIČKA,40
ALEKSANDROVO,NOVA CRNJA,45.63229388098914,20.584912629771846,ĐURE JAKŠIĆA,82
ALEKSANDROVO,NOVA CRNJA,45.64596342271844,20.587478747079835,KARAĐORĐEVA,8
ALEKSANDROVO,NOVA CRNJA,45.63134178272814,20.589401541710657,4.OKTOBRA,70A
ALEKSANDROVO,NOVA CRNJA,45.633038574413725,20.590562451088495,BRANKA RADIČEVIĆA,33
ALEKSANDROVO,NOVA CRNJA,45.63996136533096,20.59076340111195,MIHAJLA PUPINA,39
ALEKSANDROVO,NOVA CRNJA,45.637188684980906,20.592869249052928,NIKOLE TESLE,39
ALEKSANDROVO,NOVA CRNJA,45.635427526562474,20.593389449074902,ŽARKA ZRENJANINA,48A
ALEKSANDROVO,NOVA CRNJA,45.6321508188201,20.595287829102165,BRANKA RADIČEVIĆA,49A
ALEKSANDROVO,NOVA CRNJA,45.63911693119806,20.595295165215727,ŽARKA ZRENJANINA,27
ALEKSANDROVO,NOVA CRNJA,45.635981708518194,20.596969550150536,NIKOLE TESLE,48
ALEKSANDROVO,NOVA CRNJA,45.63575662847892,20.60113366096345,VUKA KARADŽIĆA,55
ALEKSANDROVO,NOVA CRNJA,45.636691804570646,20.60094752336905,VUKA KARADŽIĆA,32
ALEKSANDROVO,NOVA CRNJA,45.64451521679725,20.589388855213784,ĐURE JAKŠIĆA,14A
ALEKSANDROVO,NOVA CRNJA,45.63448160426189,20.58302248644125,BRANKA RADIČEVIĆA,7
ALEKSANDROVO,NOVA CRNJA,45.630870448715896,20.584955339306532,ĐURE JAKŠIĆA,87
ALEKSANDROVO,NOVA CRNJA,45.63444431256173,20.588051207377873,MIHAJLA PUPINA,72
ALEKSANDROVO,NOVA CRNJA,45.63543722747773,20.588457074627385,MIHAJLA PUPINA,64
ALEKSANDROVO,NOVA CRNJA,45.6390772861574,20.589807229968955,MIHAJLA PUPINA,50
ALEKSANDROVO,NOVA CRNJA,45.63244201450755,20.591423314227427,BRANKA RADIČEVIĆA,38
ALEKSANDROVO,NOVA CRNJA,45.63582810564559,20.594032829219334,ŽARKA ZRENJANINA,39
ALEKSANDROVO,NOVA CRNJA,45.64245142876044,20.595935860684182,ŽARKA ZRENJANINA,16
ALEKSANDROVO,NOVA CRNJA,45.62730735196206,20.59809983284361,VUKA KARADŽIĆA,97
ALEKSANDROVO,NOVA CRNJA,45.63268944583549,20.59771200737463,GAVRILA PRINCIPA,59
ALEKSANDROVO,NOVA CRNJA,45.63150896416068,20.599091938544493,BRANKA RADIČEVIĆA,63
ALEKSANDROVO,NOVA CRNJA,45.63539611141057,20.599915268309346,NIKOLE TESLE,60
ALEKSANDROVO,NOVA CRNJA,45.64542286125032,20.59026422168086,ĐURE JAKŠIĆA,9
ALEKSANDROVO,NOVA CRNJA,45.64507855696855,20.599112960243474,SVETOZARA MARKOVIĆA,47
ALEKSANDROVO,NOVA CRNJA,45.63933017043697,20.58167887556936,ŽELEZNIČKA,8
ALEKSANDROVO,NOVA CRNJA,45.6352896153499,20.58349070822467,KARAĐORĐEVA,70
ALEKSANDROVO,NOVA CRNJA,45.63784608088303,20.58696784678792,NIKOLE TESLE,18
ALEKSANDROVO,NOVA CRNJA,45.63760840828527,20.58815120018186,NIKOLE TESLE,22A
ALEKSANDROVO,NOVA CRNJA,45.6392039649229,20.587966287323,ĐURE JAKŠIĆA,39A
ALEKSANDROVO,NOVA CRNJA,45.63880211359417,20.590355080364542,MIHAJLA PUPINA,49A
ALEKSANDROVO,NOVA CRNJA,45.634594690489536,20.591175570750956,4.OKTOBRA,65
ALEKSANDROVO,NOVA CRNJA,45.639399645111276,20.59963643494779,GAVRILA PRINCIPA,28
ALEKSANDROVO,NOVA CRNJA,45.64647097415129,20.591660000332578,SVETOZARA MARKOVIĆA,21
ALEKSANDROVO,NOVA CRNJA,45.645298766032205,20.592057606314867,MIHAJLA PUPINA,8
ALEKSANDROVO,NOVA CRNJA,45.64430225439729,20.600842676369712,SVETOZARA MARKOVIĆA,56A
ALEKSANDROVO,NOVA CRNJA,45.64042024826593,20.602390921159397,VUKA KARADŽIĆA,16B
ALEKSANDROVO,NOVA CRNJA,45.62933552462803,20.586222253805506,SVETOZARA MILETIĆA,23
ALEKSANDROVO,NOVA CRNJA,45.64292362412252,20.58745088346471,VOJVODE MIŠIĆA,11
ALEKSANDROVO,NOVA CRNJA,45.64194471095913,20.591490907453217,VOJVODE MIŠIĆA,25
ALEKSANDROVO,NOVA CRNJA,45.628284229934216,20.592738848118877,SVETOZARA MILETIĆA,47
ALEKSANDROVO,NOVA CRNJA,45.64140579125876,20.594411508399684,VOJVODE MIŠIĆA,35A
ALEKSANDROVO,NOVA CRNJA,45.6432677975545,20.599202484169712,PETRA DRAPŠINA,9
ALEKSANDROVO,NOVA CRNJA,45.6428520361792,20.584536445953777,VOJVODE MIŠIĆA,2
ALEKSANDROVO,NOVA CRNJA,45.629836475319195,20.581589652783112,SVETOZARA MILETIĆA,8
ALEKSANDROVO,NOVA CRNJA,45.6418228864615,20.58999674039076,VOJVODE MIŠIĆA,18
ALEKSANDROVO,NOVA CRNJA,45.64119804249641,20.5955264247561,VOJVODE MIŠIĆA,39
ALEKSANDROVO,NOVA CRNJA,45.640988732263885,20.596916072391217,VOJVODE MIŠIĆA,45
ALEKSANDROVO,NOVA CRNJA,45.64586617423933,20.601361567594278,MILIVOJA TOŠKOVA ,46
ALEKSANDROVO,NOVA CRNJA,45.64558102065765,20.60342916155752,MILIVOJA TOŠKOVA ,54
ALEKSANDROVO,NOVA CRNJA,45.62726887496286,20.595613531533186,SVETOZARA MILETIĆA,58
ALEKSANDROVO,NOVA CRNJA,45.6423886534688,20.59817050811266,PETRA DRAPŠINA,18
ALEKSANDROVO,NOVA CRNJA,45.630382232816345,20.581671805236837,SVETOZARA MILETIĆA,7
ALEKSANDROVO,NOVA CRNJA,45.64214469187235,20.59035433179993,VOJVODE MIŠIĆA,21
ALEKSANDROVO,NOVA CRNJA,45.641617526727785,20.591415138883992,VOJVODE MIŠIĆA,22
ALEKSANDROVO,NOVA CRNJA,45.64082281679367,20.597750683527796,VOJVODE MIŠIĆA,47
ALEKSANDROVO,NOVA CRNJA,45.641717047055195,20.592667069701143,VOJVODE MIŠIĆA,29A
ALEKSANDROVO,NOVA CRNJA,45.63872563496106,20.597529851467165,PETRA DRAPŠINA,29
ALEKSANDROVO,NOVA CRNJA,45.64180961773075,20.5901870068755,VOJVODE MIŠIĆA,18A
ALEKSANDROVO,NOVA CRNJA,45.64228820103088,20.589611592108266,VOJVODE MIŠIĆA,19
ALEKSANDROVO,NOVA CRNJA,45.62915569002759,20.593367576169623,PETRA DRAPŠINA,78
ALEKSANDROVO,NOVA CRNJA,45.631140165438644,20.594138007995618,PETRA DRAPŠINA,66
ALEKSANDROVO,NOVA CRNJA,45.63452345404843,20.595412140726495,PETRA DRAPŠINA,54
ALEKSANDROVO,NOVA CRNJA,45.64094432555023,20.597187654353995,VOJVODE MIŠIĆA,45A
ALEKSANDROVO,NOVA CRNJA,45.642897862977556,20.598998138470932,PETRA DRAPŠINA,11
ALEKSANDROVO,NOVA CRNJA,45.639682440687686,20.60094464303696,VOJVODE MIŠIĆA,56A
ALEKSANDROVO,NOVA CRNJA,45.64135622097293,20.594672096193417,VOJVODE MIŠIĆA,37
ALEKSANDROVO,NOVA CRNJA,45.6358542262605,20.59589115360849,PETRA DRAPŠINA,46
ALEKSANDROVO,NOVA CRNJA,45.63773025737256,20.597131003675827,PETRA DRAPŠINA,35
ALEKSANDROVO,NOVA CRNJA,45.64103875410157,20.596450561398694,VOJVODE MIŠIĆA,43
ALEKSANDROVO,NOVA CRNJA,45.640304385208005,20.600449931693646,VOJVODE MIŠIĆA,57
ALEKSANDROVO,NOVA CRNJA,45.642473268647656,20.58868799678521,VOJVODE MIŠIĆA,15
ALEKSANDROVO,NOVA CRNJA,45.628966295115575,20.593363300896698,PETRA DRAPŠINA,80
ALEKSANDROVO,NOVA CRNJA,45.631059211054676,20.594584161183608,PETRA DRAPŠINA,55A
ALEKSANDROVO,NOVA CRNJA,45.6347599728415,20.596040794044438,PETRA DRAPŠINA,43
ALEKSANDROVO,NOVA CRNJA,45.63903483186344,20.597687516172073,PETRA DRAPŠINA,27
ALEKSANDROVO,NOVA CRNJA,45.62975947754435,20.583969403381374,SVETOZARA MILETIĆA,15
ALEKSANDROVO,NOVA CRNJA,45.63055792653997,20.594451013946564,PETRA DRAPŠINA,59
ALEKSANDROVO,NOVA CRNJA,45.63914856817417,20.597141112948698,PETRA DRAPŠINA,32
ALEKSANDROVO,NOVA CRNJA,45.63964183471389,20.59732440415409,PETRA DRAPŠINA,28A
ALEKSANDROVO,NOVA CRNJA,45.64245771449499,20.58682206492832,VOJVODE MIŠIĆA,10
ALEKSANDROVO,NOVA CRNJA,45.630646893241014,20.59395477197836,PETRA DRAPŠINA,70
ALEKSANDROVO,NOVA CRNJA,45.64222548776914,20.598278822244385,PETRA DRAPŠINA,18A
ALEKSANDROVO,NOVA CRNJA,45.64268362581778,20.587615998412566,VOJVODE MIŠIĆA,11A
ALEKSANDROVO,NOVA CRNJA,45.63030000926306,20.593831549270575,PETRA DRAPŠINA,72
ALEKSANDROVO,NOVA CRNJA,45.64584560308364,20.60196704067666,MILIVOJA TOŠKOVA ,48
ALEKSANDROVO,NOVA CRNJA,45.627963445770796,20.591103574400904,SVETOZARA MILETIĆA,42
ALEKSANDROVO,NOVA CRNJA,45.629557491295174,20.59405077459521,PETRA DRAPŠINA,65
ALEKSANDROVO,NOVA CRNJA,45.62951062468156,20.594337459696423,PETRA DRAPŠINA,65A
ALEKSANDROVO,NOVA CRNJA,45.643003774454264,20.5859200509972,VOJVODE MIŠIĆA,5A
ALEKSANDROVO,NOVA CRNJA,45.640479723991895,20.597629184825426,VOJVODE MIŠIĆA,44
ALEKSANDROVO,NOVA CRNJA,45.64012941769079,20.601741775606087,VOJVODE MIŠIĆA,61
ALEKSANDROVO,NOVA CRNJA,45.635372949206634,20.595510339573945,PETRA DRAPŠINA,48
ALEKSANDROVO,NOVA CRNJA,45.62986422978273,20.58332216311196,SVETOZARA MILETIĆA,13
ALEKSANDROVO,NOVA CRNJA,45.643066951924915,20.585619695867898,VOJVODE MIŠIĆA,5
