naselje_ime_lat,opstina_ime_lat,latitude,longitude,ulica_ime_lat,kucni_broj_lat
ALEKSANDROVO,NOVA CRNJA,45.641476964918375,20.594252777672125,VOJVODE MIŠIĆA,35
ALEKSANDROVO,NOVA CRNJA,45.64088971100387,20.59535977749607,VOJVODE MIŠIĆA,36
ALEKSANDROVO,NOVA CRNJA,45.62942757981504,20.583812007763516,SVETOZARA MILETIĆA,16
ALEKSANDROVO,NOVA CRNJA,45.64116875700302,20.59384284443567,VOJVODE MIŠIĆA,30
ALEKSANDROVO,NOVA CRNJA,45.642807046544974,20.58689854333702,VOJVODE MIŠIĆA,9
ALEKSANDROVO,NOVA CRNJA,45.641917776461085,20.58977674956726,VOJVODE MIŠIĆA,16
ALEKSANDROVO,NOVA CRNJA,45.64133284143414,20.59300758827686,VOJVODE MIŠIĆA,28
ALEKSANDROVO,NOVA CRNJA,45.628840387559805,20.589016205365528,SVETOZARA MILETIĆA,33
ALEKSANDROVO,NOVA CRNJA,45.63988747257573,20.600838995561965,VOJVODE MIŠIĆA,56
ALEKSANDROVO,NOVA CRNJA,45.630092949313664,20.582485538156,SVETOZARA MILETIĆA,9
ALEKSANDROVO,NOVA CRNJA,45.64071076887168,20.596325497120944,VOJVODE MIŠIĆA,40
ALEKSANDROVO,NOVA CRNJA,45.64261424516196,20.598921500800884,PETRA DRAPŠINA,13
ALEKSANDROVO,NOVA CRNJA,45.62956648480618,20.58560039231257,SVETOZARA MILETIĆA,21
ALEKSANDROVO,NOVA CRNJA,45.62849006415843,20.59076940055573,SVETOZARA MILETIĆA,39
ALEKSANDROVO,NOVA CRNJA,45.62791478239953,20.591590524332407,SVETOZARA MILETIĆA,44
ALEKSANDROVO,NOVA CRNJA,45.627947127313796,20.593972982451525,SVETOZARA MILETIĆA,51
ALEKSANDROVO,NOVA CRNJA,45.628890522853425,20.593899075316443,PETRA DRAPŠINA,69
ALEKSANDROVO,NOVA CRNJA,45.63919660414382,20.59769482712645,PETRA DRAPŠINA,25A
ALEKSANDROVO,NOVA CRNJA,45.64109840131215,20.596213129817777,VOJVODE MIŠIĆA,41A
ALEKSANDROVO,NOVA CRNJA,45.64319325889184,20.584659680104654,VOJVODE MIŠIĆA,1
ALEKSANDROVO,NOVA CRNJA,45.63888957414772,20.597564605395466,PETRA DRAPŠINA,27A
ALEKSANDROVO,NOVA CRNJA,45.62921604259937,20.594038614301326,PETRA DRAPŠINA,67
ALEKSANDROVO,NOVA CRNJA,45.64143611467466,20.59230994122129,VOJVODE MIŠIĆA,26
ALEKSANDROVO,NOVA CRNJA,45.630967719495416,20.59411603128945,PETRA DRAPŠINA,68
ALEKSANDROVO,NOVA CRNJA,45.63387369147432,20.595136734091746,PETRA DRAPŠINA,58
ALEKSANDROVO,NOVA CRNJA,45.634851371069146,20.595517556179853,PETRA DRAPŠINA,52
ALEKSANDROVO,NOVA CRNJA,45.63410857860615,20.5957362661694,PETRA DRAPŠINA,47
ALEKSANDROVO,NOVA CRNJA,45.63570612197495,20.59641480727077,PETRA DRAPŠINA,37A
ALEKSANDROVO,NOVA CRNJA,45.6430956557434,20.59860021061735,PETRA DRAPŠINA,12
ALEKSANDROVO,NOVA CRNJA,45.64173485076363,20.590773073702405,VOJVODE MIŠIĆA,20
ALEKSANDROVO,NOVA CRNJA,45.629981937752454,20.593736344275825,PETRA DRAPŠINA,74
ALEKSANDROVO,NOVA CRNJA,45.637408477691835,20.59697882484819,PETRA DRAPŠINA,37
ALEKSANDROVO,NOVA CRNJA,45.62990293086668,20.59417285285212,PETRA DRAPŠINA,63
ALEKSANDROVO,NOVA CRNJA,45.63318880422256,20.594906363543462,PETRA DRAPŠINA,62
ALEKSANDROVO,NOVA CRNJA,45.64161800776289,20.59855815181064,PETRA DRAPŠINA,19
ALEKSANDROVO,NOVA CRNJA,45.64335173133798,20.59870258026773,PETRA DRAPŠINA,10
ALEKSANDROVO,NOVA CRNJA,45.64161841506982,20.59327845551333,VOJVODE MIŠIĆA,31
ALEKSANDROVO,NOVA CRNJA,45.634176014944416,20.59530956135091,PETRA DRAPŠINA,56
ALEKSANDROVO,NOVA CRNJA,45.640197327661994,20.599026513879675,VOJVODE MIŠIĆA,50
ALEKSANDROVO,NOVA CRNJA,45.64392127362192,20.59946191605603,PETRA DRAPŠINA,3
ALEKSANDROVO,NOVA CRNJA,45.63972702066227,20.597846035505373,PETRA DRAPŠINA,23
ALEKSANDROVO,NOVA CRNJA,45.64269569543938,20.598432399060943,PETRA DRAPŠINA,16
ALEKSANDROVO,NOVA CRNJA,45.643128216277724,20.585139702469657,VOJVODE MIŠIĆA,3
ALEKSANDROVO,NOVA CRNJA,45.62713168963235,20.596373971906758,SVETOZARA MILETIĆA,60
ALEKSANDROVO,NOVA CRNJA,45.64026625327642,20.598559079901886,VOJVODE MIŠIĆA,48
ALEKSANDROVO,NOVA CRNJA,45.63821082672456,20.59731258484525,PETRA DRAPŠINA,31
ALEKSANDROVO,NOVA CRNJA,45.64077538520078,20.598237602042463,VOJVODE MIŠIĆA,49
ALEKSANDROVO,NOVA CRNJA,45.63357595280871,20.594860850076405,PETRA DRAPŠINA,60
ALEKSANDROVO,NOVA CRNJA,45.64228875717399,20.59878908655767,PETRA DRAPŠINA,15
ALEKSANDROVO,NOVA CRNJA,45.642580729041946,20.58808551140004,VOJVODE MIŠIĆA,13A
ALEKSANDROVO,NOVA CRNJA,45.640625439466476,20.59678407301866,VOJVODE MIŠIĆA,42
ALEKSANDROVO,NOVA CRNJA,45.641553272261554,20.593740490488923,VOJVODE MIŠIĆA,33
ALEKSANDROVO,NOVA CRNJA,45.639482733216965,20.59723213100391,PETRA DRAPŠINA,30
ALEKSANDROVO,NOVA CRNJA,45.644206993107304,20.59972743777185,PETRA DRAPŠINA,1
ALEKSANDROVO,NOVA CRNJA,45.641561825375554,20.591847209119845,VOJVODE MIŠIĆA,24
ALEKSANDROVO,NOVA CRNJA,45.639397008726256,20.597732913668114,PETRA DRAPŠINA,25
ALEKSANDROVO,NOVA CRNJA,45.63976293658239,20.601261907764968,VOJVODE MIŠIĆA,58
ALEKSANDROVO,NOVA CRNJA,45.64265969438794,20.58796828839966,VOJVODE MIŠIĆA,13
ALEKSANDROVO,NOVA CRNJA,45.627842617501926,20.592201569867846,SVETOZARA MILETIĆA,46
ALEKSANDROVO,NOVA CRNJA,45.64146022168418,20.592179522755284,VOJVODE MIŠIĆA,24B
ALEKSANDROVO,NOVA CRNJA,45.63343143913137,20.595482096043632,PETRA DRAPŠINA,51
ALEKSANDROVO,NOVA CRNJA,45.640794753719085,20.595843575744375,VOJVODE MIŠIĆA,38
ALEKSANDROVO,NOVA CRNJA,45.64009082121258,20.602211812861714,VOJVODE MIŠIĆA,63
ALEKSANDROVO,NOVA CRNJA,45.62923789514774,20.584321572047646,SVETOZARA MILETIĆA,18
ALEKSANDROVO,NOVA CRNJA,45.6351764398105,20.595682911534023,PETRA DRAPŠINA,50
ALEKSANDROVO,NOVA CRNJA,45.62767966764505,20.595280237649945,SVETOZARA MILETIĆA,55
ALEKSANDROVO,NOVA CRNJA,45.637696629488985,20.5966054292747,PETRA DRAPŠINA,40
ALEKSANDROVO,NOVA CRNJA,45.63022992542602,20.594322263830048,PETRA DRAPŠINA,61
ALEKSANDROVO,NOVA CRNJA,45.62760936774276,20.595711660367442,SVETOZARA MILETIĆA,57
ALEKSANDROVO,NOVA CRNJA,45.64170920542846,20.598051408765517,PETRA DRAPŠINA,22
ALEKSANDROVO,NOVA CRNJA,45.62755995896811,20.59383568820687,SVETOZARA MILETIĆA,52
ALEKSANDROVO,NOVA CRNJA,45.627071712392095,20.596518082683932,SVETOZARA MILETIĆA,62
ALEKSANDROVO,NOVA CRNJA,45.6330521846658,20.59546930028294,PETRA DRAPŠINA,53
ALEKSANDROVO,NOVA CRNJA,45.63694040521696,20.596309073841535,PETRA DRAPŠINA,44
ALEKSANDROVO,NOVA CRNJA,45.63789301760811,20.59721426573579,PETRA DRAPŠINA,33A
ALEKSANDROVO,NOVA CRNJA,45.641467557791486,20.592116593291482,VOJVODE MIŠIĆA,24A
ALEKSANDROVO,NOVA CRNJA,45.631210186227605,20.594719322437648,PETRA DRAPŠINA,55
ALEKSANDROVO,NOVA CRNJA,45.641511303476044,20.59398678125133,VOJVODE MIŠIĆA,33A
ALEKSANDROVO,NOVA CRNJA,45.64293374468746,20.58641627557747,VOJVODE MIŠIĆA,7
ALEKSANDROVO,NOVA CRNJA,45.64221442658669,20.587820647394746,VOJVODE MIŠIĆA,12B
ALEKSANDROVO,NOVA CRNJA,45.634907750843404,20.596137756443913,PETRA DRAPŠINA,41A
ALEKSANDROVO,NOVA CRNJA,45.62737552919821,20.597293320325665,SVETOZARA MILETIĆA,63
ALEKSANDROVO,NOVA CRNJA,45.64262971409382,20.58594975418219,VOJVODE MIŠIĆA,8
ALEKSANDROVO,NOVA CRNJA,45.64381857223944,20.599333297118978,PETRA DRAPŠINA,5
ALEKSANDROVO,NOVA CRNJA,45.646036130251495,20.600954456577647,MILIVOJA TOŠKOVA ,44
ALEKSANDROVO,NOVA CRNJA,45.64360456918394,20.599318653849092,PETRA DRAPŠINA,7
ALEKSANDROVO,NOVA CRNJA,45.64176411105076,20.592436908365485,VOJVODE MIŠIĆA,29
ALEKSANDROVO,NOVA CRNJA,45.63089472906186,20.59457431371649,PETRA DRAPŠINA,57
ALEKSANDROVO,NOVA CRNJA,45.64094733412608,20.594831335500167,VOJVODE MIŠIĆA,34
ALEKSANDROVO,NOVA CRNJA,45.633944990808295,20.59564840100707,PETRA DRAPŠINA,47A
ALEKSANDROVO,NOVA CRNJA,45.639976597491476,20.600354356834394,VOJVODE MIŠIĆA,54
ALEKSANDROVO,NOVA CRNJA,45.64202210906448,20.589003757646115,VOJVODE MIŠIĆA,14
ALEKSANDROVO,NOVA CRNJA,45.635430996611426,20.59627128426841,PETRA DRAPŠINA,39
ALEKSANDROVO,NOVA CRNJA,45.627825232080234,20.5922734087723,SVETOZARA MILETIĆA,46A
ALEKSANDROVO,NOVA CRNJA,45.63130411790139,20.594201485631412,PETRA DRAPŠINA,64
ALEKSANDROVO,NOVA CRNJA,45.63442871240557,20.5958552104929,PETRA DRAPŠINA,45
ALEKSANDROVO,NOVA CRNJA,45.64038454263941,20.59805202702501,PETRA DRAPŠINA,21
ALEKSANDROVO,NOVA CRNJA,45.639659931535995,20.602078078477263,VOJVODE MIŠIĆA,60
ALEKSANDROVO,NOVA CRNJA,45.627418612724256,20.596646702955827,SVETOZARA MILETIĆA,61
ALEKSANDROVO,NOVA CRNJA,45.63746195869948,20.596524225079946,PETRA DRAPŠINA,42
ALEKSANDROVO,NOVA CRNJA,45.64065348637299,20.598691047321577,VOJVODE MIŠIĆA,51
ALEKSANDROVO,NOVA CRNJA,45.64575411328632,20.602472405155904,MILIVOJA TOŠKOVA ,50
ALEKSANDROVO,NOVA CRNJA,45.629568417636115,20.583014787124878,SVETOZARA MILETIĆA,14
ALEKSANDROVO,NOVA CRNJA,45.63355777552552,20.59557343539606,PETRA DRAPŠINA,49
ALEKSANDROVO,NOVA CRNJA,45.63806448582902,20.59723998253063,PETRA DRAPŠINA,33
ALEKSANDROVO,NOVA CRNJA,45.640594685129614,20.599170987217757,VOJVODE MIŠIĆA,53
ALEKSANDROVO,NOVA CRNJA,45.640202795996665,20.600948134761385,VOJVODE MIŠIĆA,59
ALEKSANDROVO,NOVA CRNJA,45.642542815139855,20.58631136215799,VOJVODE MIŠIĆA,8A
ALEKSANDROVO,NOVA CRNJA,45.64235728839028,20.587252036506168,VOJVODE MIŠIĆA,12
ALEKSANDROVO,NOVA CRNJA,45.63044712512717,20.59389360714962,PETRA DRAPŠINA,70A
ALEKSANDROVO,NOVA CRNJA,45.64129796847446,20.596014214126576,VOJVODE MIŠIĆA,41
ALEKSANDROVO,NOVA CRNJA,45.629011099876074,20.586039774419795,SVETOZARA MILETIĆA,24
ALEKSANDROVO,NOVA CRNJA,45.64231690504435,20.587584555583987,VOJVODE MIŠIĆA,12A
ALEKSANDROVO,NOVA CRNJA,45.642037849934944,20.590931781232936,VOJVODE MIŠIĆA,23
ALEKSANDROVO,NOVA CRNJA,45.62740256655927,20.59458011839676,SVETOZARA MILETIĆA,54A
ALEKSANDROVO,NOVA CRNJA,45.64179695685263,20.598638100099386,PETRA DRAPŠINA,17A
ALEKSANDROVO,NOVA CRNJA,45.64192134684547,20.598919259016537,PETRA DRAPŠINA,17
ALEKSANDROVO,NOVA CRNJA,45.64358505737617,20.59876019993613,PETRA DRAPŠINA,8
ALEKSANDROVO,NOVA CRNJA,45.641873326253325,20.591967364315092,VOJVODE MIŠIĆA,27
ALEKSANDROVO,NOVA CRNJA,45.63275064686357,20.59534034816605,PETRA DRAPŠINA,53A
ALEKSANDROVO,NOVA CRNJA,45.635085438932954,20.596165990063323,PETRA DRAPŠINA,41
ALEKSANDROVO,NOVA CRNJA,45.62959786069398,20.582499990514492,SVETOZARA MILETIĆA,12
ALEKSANDROVO,NOVA CRNJA,45.629245990773185,20.58481517584092,SVETOZARA MILETIĆA,20
ALEKSANDROVO,NOVA CRNJA,45.630814626111,20.594018221239292,PETRA DRAPŠINA,68A
ALEKSANDROVO,NOVA CRNJA,45.63846710553958,20.583165505234653,NIKOLE TESLE,2A
ALEKSANDROVO,NOVA CRNJA,45.63422605497679,20.58134541738102,BRANKA RADIČEVIĆA,2
ALEKSANDROVO,NOVA CRNJA,45.63294993883071,20.588314905869222,BRANKA RADIČEVIĆA,26
ALEKSANDROVO,NOVA CRNJA,45.63482753815068,20.58886633559411,MIHAJLA PUPINA,65A
ALEKSANDROVO,NOVA CRNJA,45.64501084512788,20.5877748594407,KARAĐORĐEVA,11
ALEKSANDROVO,NOVA CRNJA,45.63362070816599,20.592563555786548,ŽARKA ZRENJANINA,64
ALEKSANDROVO,NOVA CRNJA,45.6402973092109,20.59278681130806,4.OKTOBRA,26
ALEKSANDROVO,NOVA CRNJA,45.63197911951663,20.594486437644612,BRANKA RADIČEVIĆA,48
ALEKSANDROVO,NOVA CRNJA,45.63057683650222,20.59630844636717,GAVRILA PRINCIPA,66
ALEKSANDROVO,NOVA CRNJA,45.63677024998878,20.59923828719432,GAVRILA PRINCIPA,39A
ALEKSANDROVO,NOVA CRNJA,45.63972167151762,20.600220027123203,GAVRILA PRINCIPA,23
ALEKSANDROVO,NOVA CRNJA,45.64436393894073,20.604317933483024,VUKA KARADŽIĆA,7
ALEKSANDROVO,NOVA CRNJA,45.62978045309089,20.586300188900847,MIHAJLA PUPINA,102
ALEKSANDROVO,NOVA CRNJA,45.63342282346038,20.586339721460444,BRANKA RADIČEVIĆA,20
ALEKSANDROVO,NOVA CRNJA,45.63520032666269,20.58596700602058,ĐURE JAKŠIĆA,68
ALEKSANDROVO,NOVA CRNJA,45.640821131855006,20.58616556103148,KARAĐORĐEVA,33
ALEKSANDROVO,NOVA CRNJA,45.63576101594058,20.58669383528912,ĐURE JAKŠIĆA,57
ALEKSANDROVO,NOVA CRNJA,45.6470816497849,20.586097390122216,SVETOZARA MARKOVIĆA,2
ALEKSANDROVO,NOVA CRNJA,45.63693707118689,20.589012577575364,MIHAJLA PUPINA,54B
ALEKSANDROVO,NOVA CRNJA,45.62948267200614,20.59640725984976,GAVRILA PRINCIPA,69
ALEKSANDROVO,NOVA CRNJA,45.633773401397065,20.597551188449945,GAVRILA PRINCIPA,54
ALEKSANDROVO,NOVA CRNJA,45.63434049343433,20.598276786102566,GAVRILA PRINCIPA,47
ALEKSANDROVO,NOVA CRNJA,45.6383241565598,20.59974815517409,GAVRILA PRINCIPA,31
ALEKSANDROVO,NOVA CRNJA,45.64393537164779,20.59162195934794,MIHAJLA PUPINA,18
ALEKSANDROVO,NOVA CRNJA,45.64351633001159,20.593905954750493,4.OKTOBRA,12
ALEKSANDROVO,NOVA CRNJA,45.63402396728171,20.58131625798776,ŽELEZNIČKA,61A
ALEKSANDROVO,NOVA CRNJA,45.633926904805854,20.583597670836635,BRANKA RADIČEVIĆA,10
ALEKSANDROVO,NOVA CRNJA,45.63551766611657,20.584198290336857,KARAĐORĐEVA,57
ALEKSANDROVO,NOVA CRNJA,45.634155536485146,20.584465096477956,BRANKA RADIČEVIĆA,11A
ALEKSANDROVO,NOVA CRNJA,45.6334526251387,20.588385511281473,BRANKA RADIČEVIĆA,25
ALEKSANDROVO,NOVA CRNJA,45.6407275658996,20.588519971658194,ĐURE JAKŠIĆA,31
ALEKSANDROVO,NOVA CRNJA,45.64433591432141,20.58771320874419,KARAĐORĐEVA,15A
ALEKSANDROVO,NOVA CRNJA,45.63113755617727,20.589352741226346,4.OKTOBRA,72
ALEKSANDROVO,NOVA CRNJA,45.631794784089166,20.589597607025365,4.OKTOBRA,68
ALEKSANDROVO,NOVA CRNJA,45.638819437438954,20.59205214766185,4.OKTOBRA,38
ALEKSANDROVO,NOVA CRNJA,45.63261319740801,20.59999036701649,VUKA KARADŽIĆA,67
ALEKSANDROVO,NOVA CRNJA,45.6380775629802,20.599141074621038,GAVRILA PRINCIPA,36
ALEKSANDROVO,NOVA CRNJA,45.64461131520899,20.591816466663918,MIHAJLA PUPINA,14
ALEKSANDROVO,NOVA CRNJA,45.64465865700079,20.60448204100259,VUKA KARADŽIĆA,5
ALEKSANDROVO,NOVA CRNJA,45.6326362885284,20.583111482561065,KARAĐORĐEVA,71
ALEKSANDROVO,NOVA CRNJA,45.635347473208476,20.58415284604316,KARAĐORĐEVA,59
ALEKSANDROVO,NOVA CRNJA,45.63144612578975,20.58758359547427,MIHAJLA PUPINA,83
ALEKSANDROVO,NOVA CRNJA,45.63177160762545,20.587710531336434,MIHAJLA PUPINA,81
ALEKSANDROVO,NOVA CRNJA,45.644098499769186,20.584986892004583,ŽELEZNIČKA,19
ALEKSANDROVO,NOVA CRNJA,45.639792377353245,20.59072690672526,MIHAJLA PUPINA,41
ALEKSANDROVO,NOVA CRNJA,45.63750251110814,20.59157310028736,NIKOLE TESLE,33
ALEKSANDROVO,NOVA CRNJA,45.626352453682294,20.593675586599453,MILOŠA PETROVIĆA,51
ALEKSANDROVO,NOVA CRNJA,45.6316414320864,20.595891281198252,BRANKA RADIČEVIĆA,54
ALEKSANDROVO,NOVA CRNJA,45.635953460710894,20.59986729305788,NIKOLE TESLE,71
ALEKSANDROVO,NOVA CRNJA,45.63834296035399,20.602116399006437,VUKA KARADŽIĆA,41
ALEKSANDROVO,NOVA CRNJA,45.64318866332794,20.601616799965523,GAVRILA PRINCIPA,5
ALEKSANDROVO,NOVA CRNJA,45.63189097959841,20.580447404364037,ŽELEZNIČKA,73
ALEKSANDROVO,NOVA CRNJA,45.635888771425506,20.58057795457431,ŽELEZNIČKA,44
ALEKSANDROVO,NOVA CRNJA,45.63856517577597,20.585331073470563,NIKOLE TESLE,15
ALEKSANDROVO,NOVA CRNJA,45.63915001841037,20.58740903197246,ĐURE JAKŠIĆA,48
ALEKSANDROVO,NOVA CRNJA,45.644352556459104,20.587610811289263,KARAĐORĐEVA,15
ALEKSANDROVO,NOVA CRNJA,45.63533680139864,20.589088941350656,MIHAJLA PUPINA,63
ALEKSANDROVO,NOVA CRNJA,45.6364822810344,20.589520663846336,MIHAJLA PUPINA,55B
ALEKSANDROVO,NOVA CRNJA,45.638596447390164,20.590281131412944,MIHAJLA PUPINA,51
ALEKSANDROVO,NOVA CRNJA,45.632292841357376,20.592701090720716,BRANKA RADIČEVIĆA,42
ALEKSANDROVO,NOVA CRNJA,45.6339349972704,20.59273371573719,ŽARKA ZRENJANINA,60
ALEKSANDROVO,NOVA CRNJA,45.639775098530144,20.5925911927175,4.OKTOBRA,28A
ALEKSANDROVO,NOVA CRNJA,45.63709607585149,20.59446646705244,NIKOLE TESLE,47
ALEKSANDROVO,NOVA CRNJA,45.63468112251688,20.59841445957052,GAVRILA PRINCIPA,45
ALEKSANDROVO,NOVA CRNJA,45.6389952721743,20.60183655025364,VUKA KARADŽIĆA,20
ALEKSANDROVO,NOVA CRNJA,45.637898288627795,20.58135528108589,ŽELEZNIČKA,18
ALEKSANDROVO,NOVA CRNJA,45.63296436089984,20.5832563378959,KARAĐORĐEVA,67
ALEKSANDROVO,NOVA CRNJA,45.630535196328935,20.58491470703183,ĐURE JAKŠIĆA,89
ALEKSANDROVO,NOVA CRNJA,45.63946404759467,20.58573902640323,KARAĐORĐEVA,41
ALEKSANDROVO,NOVA CRNJA,45.63262904630037,20.59285825892005,BRANKA RADIČEVIĆA,41
ALEKSANDROVO,NOVA CRNJA,45.63675786919536,20.595368474772595,NIKOLE TESLE,53
ALEKSANDROVO,NOVA CRNJA,45.63930347549091,20.595333342924874,ŽARKA ZRENJANINA,25
ALEKSANDROVO,NOVA CRNJA,45.63732882250395,20.5993851972296,GAVRILA PRINCIPA,37
ALEKSANDROVO,NOVA CRNJA,45.6280164277457,20.585499562381504,MILOŠA PETROVIĆA,23
ALEKSANDROVO,NOVA CRNJA,45.631220985340086,20.585040762663034,ĐURE JAKŠIĆA,83
ALEKSANDROVO,NOVA CRNJA,45.63277202042426,20.585113608660723,ĐURE JAKŠIĆA,78
ALEKSANDROVO,NOVA CRNJA,45.63803500189263,20.585921237199702,NIKOLE TESLE,14
ALEKSANDROVO,NOVA CRNJA,45.641226880682765,20.585839211722753,KARAĐORĐEVA,36
ALEKSANDROVO,NOVA CRNJA,45.64015678943363,20.587813023242102,ĐURE JAKŠIĆA,40
ALEKSANDROVO,NOVA CRNJA,45.6306435306279,20.589112333505625,4.OKTOBRA,74A
ALEKSANDROVO,NOVA CRNJA,45.63419923113327,20.59050858011022,4.OKTOBRA,60A
ALEKSANDROVO,NOVA CRNJA,45.64041286247784,20.590188977651767,MIHAJLA PUPINA,40
ALEKSANDROVO,NOVA CRNJA,45.6287393889576,20.5961311264484,GAVRILA PRINCIPA,73
ALEKSANDROVO,NOVA CRNJA,45.63649774472518,20.59664174606215,NIKOLE TESLE,57
ALEKSANDROVO,NOVA CRNJA,45.645830348209806,20.590419223716435,ĐURE JAKŠIĆA,5
ALEKSANDROVO,NOVA CRNJA,45.64616469119865,20.593052420014182,SVETOZARA MARKOVIĆA,25
ALEKSANDROVO,NOVA CRNJA,45.64134127210606,20.603285587595078,VUKA KARADŽIĆA,23
ALEKSANDROVO,NOVA CRNJA,45.63634638760766,20.580776624431312,ŽELEZNIČKA,36
ALEKSANDROVO,NOVA CRNJA,45.641731329934295,20.58597382328813,KARAĐORĐEVA,30
ALEKSANDROVO,NOVA CRNJA,45.635645699477564,20.589135183212804,MIHAJLA PUPINA,61
